    7.18971E-01   4.45897E-01   1.49172E+01   6.83820E+00   2.99472E+01
   -3.74322E+01   2.33568E+01  -4.24086E+01   1.00000E+00   0.00000E+00
    1.24166E-01   7.56028E-02   2.25015E+00   1.34608E+00   3.77672E-03
    1.13950E-03   7.18825E-01   4.45797E-01   1.41296E+01   6.29964E+00
    3.20434E+01  -3.59990E+01   2.57319E+01  -4.07846E+01   1.00000E+00
    0.00000E+00   1.15982E-01   7.00068E-02   1.95239E+00   1.14249E+00
    3.85396E-03   1.19231E-03   7.19590E-01   4.46334E-01   1.34471E+01
    5.82118E+00   3.40314E+01  -3.46051E+01   2.79756E+01  -3.92115E+01
    1.00000E+00   0.00000E+00   1.09987E-01   6.58040E-02   1.72747E+00
    9.84796E-01   3.93320E-03   1.24786E-03   7.21230E-01   4.47513E-01
    1.28576E+01   5.39705E+00   3.59157E+01  -3.32495E+01   3.00940E+01
   -3.76875E+01   1.00000E+00   0.00000E+00   1.05548E-01   6.26102E-02
    1.55460E+00   8.60432E-01   4.01444E-03   1.30631E-03   7.23707E-01
    4.49343E-01   1.23499E+01   5.02199E+00   3.77006E+01  -3.19311E+01
    3.20928E+01  -3.62110E+01   1.00000E+00   0.00000E+00   1.02237E-01
    6.01643E-02   1.41978E+00   7.60842E-01   4.09772E-03   1.36783E-03
    7.26983E-01   4.51829E-01   1.19140E+01   4.69120E+00   3.93900E+01
   -3.06487E+01   3.39774E+01  -3.47806E+01   1.00000E+00   0.00000E+00
    9.97589E-02   5.82835E-02   1.31331E+00   6.80030E-01   4.18304E-03
    1.43258E-03   7.31014E-01   4.54975E-01   1.15413E+01   4.40029E+00
    4.09880E+01  -2.94016E+01   3.57531E+01  -3.33947E+01   1.00000E+00
    0.00000E+00   9.79060E-02   5.68374E-02   1.22832E+00   6.13694E-01
    4.27041E-03   1.50077E-03   7.35757E-01   4.58786E-01   1.12238E+01
    4.14527E+00   4.24982E+01  -2.81885E+01   3.74248E+01  -3.20519E+01
    1.00000E+00   0.00000E+00   9.65280E-02   5.57306E-02   1.15983E+00
    5.58680E-01   4.35983E-03   1.57260E-03   7.41168E-01   4.63262E-01
    1.09545E+01   3.92250E+00   4.39244E+01  -2.70087E+01   3.89975E+01
   -3.07508E+01   1.00000E+00   0.00000E+00   9.55148E-02   5.48923E-02
    1.10417E+00   5.12631E-01   4.45131E-03   1.64828E-03   7.47200E-01
    4.68406E-01   1.07273E+01   3.72866E+00   4.52699E+01  -2.58611E+01
    4.04756E+01  -2.94902E+01   1.00000E+00   0.00000E+00   9.47843E-02
    5.42693E-02   1.05859E+00   4.73759E-01   4.54482E-03   1.72804E-03
    7.53802E-01   4.74217E-01   1.05365E+01   3.56075E+00   4.65381E+01
   -2.47449E+01   4.18636E+01  -2.82686E+01   1.00000E+00   0.00000E+00
    9.42746E-02   5.38206E-02   1.02101E+00   4.40686E-01   4.64036E-03
    1.81212E-03   7.60926E-01   4.80694E-01   1.03773E+01   3.41603E+00
    4.77323E+01  -2.36593E+01   4.31656E+01  -2.70850E+01   1.00000E+00
    0.00000E+00   9.39383E-02   5.35150E-02   9.89828E-01   4.12337E-01
    4.73789E-03   1.90079E-03   7.68520E-01   4.87832E-01   1.02454E+01
    3.29202E+00   4.88555E+01  -2.26033E+01   4.43856E+01  -2.59380E+01
    1.00000E+00   0.00000E+00   9.37390E-02   5.33276E-02   9.63795E-01
    3.87863E-01   4.83738E-03   1.99431E-03   7.76531E-01   4.95629E-01
    1.01369E+01   3.18648E+00   4.99107E+01  -2.15763E+01   4.55275E+01
   -2.48266E+01   1.00000E+00   0.00000E+00   9.36480E-02   5.32390E-02
    9.41935E-01   3.66588E-01   4.93877E-03   2.09299E-03   7.84905E-01
    5.04078E-01   1.00486E+01   3.09736E+00   5.09006E+01  -2.05776E+01
    4.65949E+01  -2.37498E+01   1.00000E+00   0.00000E+00   9.36427E-02
    5.32337E-02   9.23478E-01   3.47966E-01   5.04200E-03   2.19714E-03
    7.93588E-01   5.13170E-01   9.97742E+00   3.02282E+00   5.18286E+01
   -1.96059E+01   4.75917E+01  -2.27059E+01   1.00000E+00   0.00000E+00
    9.37052E-02   5.32991E-02   9.07808E-01   3.31558E-01   5.14699E-03
    2.30709E-03   2.28678E+01   2.45408E+01   9.92081E+00   2.96120E+00
    4.82127E+01  -2.35417E+01   4.85206E+01  -2.16949E+01  -1.72077E+01
   -1.98189E+01   9.38209E-02   5.34250E-02   8.94434E-01   3.17000E-01
    5.25366E-03   2.42319E-03   2.05999E+01   2.19708E+01   9.87650E+00
    2.91100E+00   4.93338E+01  -2.22713E+01   4.93852E+01  -2.07151E+01
   -2.20131E+00  -2.81351E+00   9.39779E-02   5.36030E-02   8.82961E-01
    3.03999E-01   5.36187E-03   2.54582E-03   1.87907E+01   1.98327E+01
    9.84253E+00   2.87084E+00   5.03296E+01  -2.10945E+01   5.01885E+01
   -1.97657E+01  -7.55925E-01  -1.10541E+00   9.41665E-02   5.38259E-02
    8.73068E-01   2.92308E-01   5.47152E-03   2.67540E-03   1.73371E+01
    1.80380E+01   9.81717E+00   2.83953E+00   5.12192E+01  -1.99962E+01
    5.09335E+01  -1.88460E+01  -3.29707E-01  -5.79168E-01   9.43785E-02
    5.40876E-02   8.64497E-01   2.81725E-01   5.58243E-03   2.81233E-03
    1.61615E+01   1.65185E+01   9.79892E+00   2.81595E+00   5.20173E+01
   -1.89646E+01   5.16229E+01  -1.79549E+01  -1.51342E-01  -3.48628E-01
    9.46070E-02   5.43829E-02   8.57036E-01   2.72081E-01   5.69442E-03
    2.95709E-03   1.52050E+01   1.52215E+01   9.78651E+00   2.79913E+00
    5.27356E+01  -1.79906E+01   5.22595E+01  -1.70916E+01  -6.16854E-02
   -2.27047E-01   9.48461E-02   5.47071E-02   8.50512E-01   2.63235E-01
    5.80730E-03   3.11016E-03   1.44225E+01   1.41055E+01   9.77883E+00
    2.78816E+00   5.33833E+01  -1.70668E+01   5.28459E+01  -1.62553E+01
   -1.11561E-02  -1.54983E-01   9.50907E-02   5.50561E-02   8.44786E-01
    2.55069E-01   5.92082E-03   3.27206E-03   1.37792E+01   1.31379E+01
    9.77491E+00   2.78226E+00   5.39679E+01  -1.61876E+01   5.33844E+01
   -1.54453E+01   1.96495E-02  -1.08653E-01   9.53365E-02   5.54258E-02
    8.39742E-01   2.47483E-01   6.03471E-03   3.44334E-03   1.32479E+01
    1.22928E+01   9.77394E+00   2.78072E+00   5.44956E+01  -1.53482E+01
    5.38776E+01  -1.46608E+01   3.95393E-02  -7.70144E-02   9.55797E-02
    5.58126E-02   8.35286E-01   2.40395E-01   6.14865E-03   3.62460E-03
    1.28074E+01   1.15494E+01   9.77522E+00   2.78289E+00   5.49714E+01
   -1.45450E+01   5.43277E+01  -1.39011E+01   5.29544E-02  -5.43692E-02
    9.58170E-02   5.62131E-02   8.31340E-01   2.33733E-01   6.26231E-03
    3.81646E-03   1.24413E+01   1.08909E+01   9.77818E+00   2.78821E+00
    5.53997E+01  -1.37748E+01   5.47368E+01  -1.31654E+01   6.23173E-02
   -3.75340E-02   9.60453E-02   5.66237E-02   8.27840E-01   2.27439E-01
    6.37529E-03   4.01960E-03   1.21361E+01   1.03039E+01   9.78231E+00
    2.79616E+00   5.57843E+01  -1.30351E+01   5.51071E+01  -1.24532E+01
    6.90325E-02  -2.46176E-02   9.62624E-02   5.70412E-02   8.24733E-01
    2.21464E-01   6.48714E-03   4.23473E-03   1.18814E+01   9.77742E+00
    9.78721E+00   2.80629E+00   5.61284E+01  -1.23237E+01   5.54406E+01
   -1.17637E+01   7.39552E-02  -1.44391E-02   9.64660E-02   5.74621E-02
    8.21976E-01   2.15764E-01   6.59735E-03   4.46262E-03   1.16689E+01
    9.30234E+00   9.79254E+00   2.81819E+00   5.64348E+01  -1.16387E+01
    5.57392E+01  -1.10963E+01   7.76273E-02  -6.23122E-03   9.66543E-02
    5.78831E-02   8.19534E-01   2.10305E-01   6.70538E-03   4.70408E-03
    1.14917E+01   8.87126E+00   9.79800E+00   2.83149E+00   5.67062E+01
   -1.09787E+01   5.60047E+01  -1.04505E+01   8.04038E-02   5.22107E-04
    9.68261E-02   5.83009E-02   8.17376E-01   2.05056E-01   6.81059E-03
    4.95998E-03   1.13443E+01   8.47805E+00   9.80339E+00   2.84587E+00
    5.69448E+01  -1.03422E+01   5.62389E+01  -9.82565E+00   8.25239E-02
    6.17759E-03   9.69801E-02   5.87119E-02   8.15478E-01   1.99993E-01
    6.91228E-03   5.23126E-03   1.12222E+01   8.11760E+00   9.80853E+00
    2.86102E+00   5.71527E+01  -9.72814E+00   5.64436E+01  -9.22119E+00
    8.41527E-02   1.09879E-02   9.71159E-02   5.91127E-02   8.13819E-01
    1.95093E-01   7.00968E-03   5.51889E-03   1.11218E+01   7.78565E+00
    9.81327E+00   2.87670E+00   5.73319E+01  -9.13547E+00   5.66204E+01
   -8.63659E+00   8.54069E-02   1.51357E-02   9.72329E-02   5.94997E-02
    8.12381E-01   1.90339E-01   7.10192E-03   5.82394E-03   1.10401E+01
    7.47861E+00   9.81751E+00   2.89266E+00   5.74842E+01  -8.56323E+00
    5.67708E+01  -8.07127E+00   8.63701E-02   1.87552E-02   9.73313E-02
    5.98695E-02   8.11151E-01   1.85716E-01   7.18803E-03   6.14754E-03
    1.09746E+01   7.19347E+00   9.82120E+00   2.90868E+00   5.76112E+01
   -8.01069E+00   5.68964E+01  -7.52482E+00   8.71037E-02   2.19469E-02
    9.74114E-02   6.02182E-02   8.10115E-01   1.81211E-01   7.26695E-03
    6.49089E-03   1.09231E+01   6.92765E+00   9.82427E+00   2.92458E+00
    5.77145E+01  -7.47704E+00   5.69986E+01  -6.99667E+00   8.76534E-02
    2.47864E-02   9.74742E-02   6.05422E-02   8.09264E-01   1.76812E-01
    7.33749E-03   6.85527E-03   1.08840E+01   6.67899E+00   9.82673E+00
    2.94017E+00   5.77956E+01  -6.96165E+00   5.70789E+01  -6.48636E+00
    8.80539E-02   2.73315E-02   9.75207E-02   6.08379E-02   8.08587E-01
    1.72512E-01   7.39835E-03   7.24206E-03   1.08557E+01   6.44560E+00
    9.82856E+00   2.95530E+00   5.78559E+01  -6.46386E+00   5.71386E+01
   -5.99342E+00   8.83318E-02   2.96269E-02   9.75526E-02   6.11013E-02
    8.08077E-01   1.68301E-01   7.44808E-03   7.65273E-03   1.08371E+01
    6.22588E+00   9.82979E+00   2.96981E+00   5.78967E+01  -5.98317E+00
    5.71790E+01  -5.51743E+00   8.85083E-02   3.17071E-02   9.75719E-02
    6.13287E-02   8.07727E-01   1.64175E-01   7.48507E-03   8.08883E-03
    1.08270E+01   6.01843E+00   9.83046E+00   2.98357E+00   5.79192E+01
   -5.51898E+00   5.72013E+01  -5.05790E+00   8.86002E-02   3.35987E-02
    9.75810E-02   6.15162E-02   8.07531E-01   1.60128E-01   7.50758E-03
    8.55204E-03   1.08246E+01   5.82039E+00   9.83060E+00   2.99478E+00
    5.79247E+01  -5.07124E+00   5.72068E+01  -4.61485E+00   8.86197E-02
    3.51851E-02   9.75809E-02   6.15092E-02   8.07481E-01   1.56122E-01
    7.51364E-03   9.04414E-03   1.08297E+01   5.60611E+00   9.83098E+00
    2.97875E+00   5.79146E+01  -4.64572E+00   5.71967E+01  -4.19409E+00
    8.86363E-02   3.44918E-02   9.76384E-02   5.91047E-02   8.07587E-01
    1.51711E-01   7.50113E-03   9.56703E-03   1.08406E+01   5.42546E+00
    9.83053E+00   2.98616E+00   5.78895E+01  -4.22864E+00   5.71719E+01
   -3.78190E+00   8.85606E-02   3.57501E-02   9.76493E-02   5.89243E-02
    8.07819E-01   1.47860E-01   7.46768E-03   1.01228E-02   1.08572E+01
    5.25278E+00   9.82996E+00   2.99209E+00   5.78507E+01  -3.82624E+00
    5.71336E+01  -3.38450E+00   8.84530E-02   3.68658E-02   9.76733E-02
    5.86759E-02   8.08184E-01   1.44073E-01   7.41071E-03   1.07135E-02
    1.08792E+01   5.08734E+00   9.82939E+00   2.99640E+00   5.77991E+01
   -3.43810E+00   5.70828E+01  -3.00153E+00   8.83230E-02   3.78454E-02
    9.77158E-02   5.83549E-02   8.08678E-01   1.40350E-01   7.32736E-03
    1.13416E-02   1.09060E+01   4.92843E+00   9.82895E+00   2.99898E+00
    5.77359E+01  -3.06400E+00   5.70205E+01  -2.63277E+00   8.81796E-02
    3.86939E-02   9.77831E-02   5.79568E-02   8.09297E-01   1.36687E-01
    7.21453E-03   1.20094E-02   1.09374E+01   4.77546E+00   9.82880E+00
    2.99971E+00   5.76619E+01  -2.70325E+00   5.69476E+01  -2.27752E+00
    8.80318E-02   3.94144E-02   9.78816E-02   5.74769E-02   8.10036E-01
    1.33085E-01   7.06876E-03   1.27198E-02   1.09731E+01   4.62786E+00
    9.82910E+00   2.99847E+00   5.75780E+01  -2.35566E+00   5.68650E+01
   -1.93560E+00   8.78883E-02   4.00086E-02   9.80183E-02   5.69106E-02
    8.10892E-01   1.29542E-01   6.88630E-03   1.34754E-02   1.10127E+01
    4.48510E+00   9.83003E+00   2.99514E+00   5.74850E+01  -2.02099E+00
    5.67737E+01  -1.60676E+00   8.77582E-02   4.04773E-02   9.82009E-02
    5.62532E-02   8.11860E-01   1.26056E-01   6.66304E-03   1.42793E-02
    1.10562E+01   4.34672E+00   9.83177E+00   2.98960E+00   5.73838E+01
   -1.69863E+00   5.66743E+01  -1.29038E+00   8.76505E-02   4.08201E-02
    9.84374E-02   5.55000E-02   8.12936E-01   1.22629E-01   6.39443E-03
    1.51348E-02   1.11033E+01   4.21226E+00   9.83453E+00   2.98172E+00
    5.72752E+01  -1.38840E+00   5.65678E+01  -9.86287E-01   8.75750E-02
    4.10359E-02   9.87364E-02   5.46462E-02   8.14116E-01   1.19258E-01
    6.07555E-03   1.60453E-02   1.11539E+01   4.08131E+00   9.83852E+00
    2.97139E+00   5.71598E+01  -1.08993E+00   5.64549E+01  -6.94084E-01
    8.75414E-02   4.11228E-02   9.91071E-02   5.36870E-02   8.15397E-01
    1.15944E-01   5.70097E-03   1.70146E-02   1.11706E+01   4.04167E+00
    9.80669E+00   3.04668E+00   5.70314E+01  -7.86102E-01   5.63292E+01
   -3.96649E-01   8.50025E-02   4.71285E-02   9.66437E-02   5.95143E-02
    8.16336E-01   1.13722E-01   5.26476E-03   1.80464E-02   1.12178E+01
    3.93888E+00   9.80362E+00   3.05338E+00   5.69032E+01  -5.06860E-01
    5.62040E+01  -1.23914E-01   8.44603E-02   4.83099E-02   9.64717E-02
    5.98891E-02   8.17728E-01   1.10691E-01   4.76046E-03   1.91451E-02
    1.12731E+01   3.82731E+00   9.80724E+00   3.04608E+00   5.67714E+01
   -2.40722E-01   5.60755E+01   1.35617E-01   8.43355E-02   4.85618E-02
    9.67951E-02   5.92361E-02   8.19273E-01   1.07570E-01   4.18097E-03
    2.03152E-02   1.13309E+01   3.71854E+00   9.81229E+00   3.03657E+00
    5.66355E+01   1.49577E-02   5.59431E+01   3.84602E-01   8.42576E-02
    4.87083E-02   9.71899E-02   5.84932E-02   8.20902E-01   1.04505E-01
    3.51856E-03   2.15615E-02   1.13912E+01   3.61227E+00   9.81899E+00
    3.02477E+00   5.64961E+01   2.60488E-01   5.58076E+01   6.23363E-01
    8.42357E-02   4.87470E-02   9.76646E-02   5.76572E-02   8.22610E-01
    1.01497E-01   2.76478E-03   2.28892E-02   1.14541E+01   3.50822E+00
    9.82757E+00   3.01057E+00   5.63538E+01   4.96172E-01   5.56693E+01
    8.52216E-01   8.42795E-02   4.86745E-02   9.82284E-02   5.67238E-02
    8.24393E-01   9.85452E-02   1.91040E-03   2.43037E-02   1.15195E+01
    3.40601E+00   9.83834E+00   2.99375E+00   5.62090E+01   7.22323E-01
    5.55289E+01   1.07149E+00   8.44039E-02   4.84802E-02   9.88959E-02
    5.56812E-02   8.26248E-01   9.56487E-02   9.45353E-04   2.58109E-02
    1.15874E+01   3.30560E+00   9.85138E+00   2.97446E+00   5.60622E+01
    9.39194E-01   5.53869E+01   1.28144E+00   8.46090E-02   4.81770E-02
    9.96652E-02   5.45440E-02   8.28168E-01   9.28100E-02  -1.41350E-04
    2.74172E-02   1.16082E+01   3.27653E+00   9.81722E+00   3.02238E+00
    5.59062E+01   1.15806E+00   5.52359E+01   1.49336E+00   8.17955E-02
    5.21242E-02   9.70075E-02   5.82727E-02   8.29729E-01   9.06207E-02
   -1.36169E-03   2.91293E-02   1.16728E+01   3.19019E+00   9.82720E+00
    3.00906E+00   5.57561E+01   1.35848E+00   5.50909E+01   1.68683E+00
    8.17413E-02   5.21966E-02   9.75024E-02   5.76120E-02   8.31735E-01
    8.79419E-02  -2.72873E-03   3.09544E-02   1.17435E+01   3.10021E+00
    9.84354E+00   2.98826E+00   5.56058E+01   1.54994E+00   5.49461E+01
    1.87132E+00   8.20172E-02   5.18452E-02   9.83784E-02   5.64965E-02
    8.33828E-01   8.52761E-02  -4.25671E-03   3.29002E-02   1.18194E+01
    3.00779E+00   9.86566E+00   2.96133E+00   5.54543E+01   1.73425E+00
    5.48003E+01   2.04869E+00   8.25755E-02   5.11657E-02   9.95774E-02
    5.50370E-02   8.35994E-01   8.26407E-02  -5.96115E-03   3.49748E-02
    1.18952E+01   2.91946E+00   9.88832E+00   2.93491E+00   5.53037E+01
    1.90990E+00   5.46556E+01   2.21739E+00   8.30879E-02   5.05683E-02
    1.00724E-01   5.37001E-02   8.38183E-01   8.00886E-02  -7.85895E-03
    3.71872E-02   1.19728E+01   2.83260E+00   9.91372E+00   2.90651E+00
    5.51535E+01   2.07788E+00   5.45116E+01   2.37847E+00   8.36870E-02
    4.98983E-02   1.01967E-01   5.23103E-02   8.40409E-01   7.75989E-02
   -9.96851E-03   3.95468E-02   1.19205E+01   2.88885E+00   9.81008E+00
    3.01791E+00   5.49860E+01   2.25793E+00   5.43505E+01   2.55164E+00
    7.65947E-02   5.75219E-02   9.45242E-02   6.03104E-02   8.41790E-01
    7.61147E-02  -1.23099E-02   4.20635E-02   1.19513E+01   2.85695E+00
    9.79072E+00   3.03794E+00   5.48315E+01   2.41773E+00   5.42027E+01
    2.70460E+00   7.45659E-02   5.96208E-02   9.28254E-02   6.20680E-02
    8.43825E-01   7.40092E-02  -1.49049E-02   4.47483E-02   1.20189E+01
    2.78954E+00   9.80935E+00   3.01936E+00   5.46833E+01   2.56553E+00
    5.40613E+01   2.84562E+00   7.47345E-02   5.94527E-02   9.36086E-02
    6.12870E-02   8.46135E-01   7.17054E-02  -1.77772E-02   4.76126E-02
    1.20879E+01   2.72320E+00   9.83064E+00   2.99887E+00   5.45366E+01
    2.70674E+00   5.39215E+01   2.98010E+00   7.49931E-02   5.92038E-02
    9.44888E-02   6.04399E-02   8.48471E-01   6.94575E-02  -2.09527E-02
    5.06687E-02   1.21581E+01   2.65788E+00   9.85466E+00   2.97654E+00
    5.43915E+01   2.84162E+00   5.37836E+01   3.10831E+00   7.53430E-02
    5.88784E-02   9.54654E-02   5.95317E-02   8.50827E-01   6.72658E-02
   -2.44595E-02   5.39298E-02   1.22291E+01   2.59405E+00   9.88092E+00
    2.95291E+00   5.42483E+01   2.97048E+00   5.36477E+01   3.23058E+00
    7.57538E-02   5.85089E-02   9.65019E-02   5.85992E-02   8.53198E-01
    6.51331E-02  -2.83281E-02   5.74101E-02   1.23019E+01   2.53061E+00
    9.91066E+00   2.92700E+00   5.41072E+01   3.09342E+00   5.35141E+01
    3.34700E+00   7.62925E-02   5.80396E-02   9.76710E-02   5.75807E-02
    8.55585E-01   6.30534E-02  -3.25918E-02   6.11246E-02   1.23772E+01
    2.46702E+00   9.94456E+00   2.89837E+00   5.39683E+01   3.21068E+00
    5.33829E+01   3.45782E+00   7.69942E-02   5.74470E-02   9.90092E-02
    5.64505E-02   8.57988E-01   6.10244E-02  -3.72866E-02   6.50895E-02
    1.24539E+01   2.40412E+00   9.98168E+00   2.86795E+00   5.38319E+01
    3.32251E+00   5.32542E+01   3.56330E+00   7.78020E-02   5.67850E-02
    1.00451E-01   5.52695E-02   8.60396E-01   5.90511E-02  -4.24517E-02
    6.93220E-02   1.24321E+01   2.42147E+00   9.92205E+00   2.91541E+00
    5.36865E+01   3.43819E+00   5.31167E+01   3.67271E+00   7.32615E-02
    6.03984E-02   9.59437E-02   5.88560E-02   8.62344E-01   5.75010E-02
   -4.81299E-02   7.38406E-02   1.23987E+01   2.44736E+00   9.85261E+00
    2.96912E+00   5.35429E+01   3.54925E+00   5.29811E+01   3.77760E+00
    6.82519E-02   6.42731E-02   9.09378E-02   6.27280E-02   8.64288E-01
    5.59975E-02  -5.43673E-02   7.86651E-02   1.24634E+01   2.39864E+00
    9.88330E+00   2.94602E+00   5.34132E+01   3.64685E+00   5.28594E+01
    3.86911E+00   6.86901E-02   6.39434E-02   9.19711E-02   6.19506E-02
    8.66699E-01   5.41832E-02  -6.12144E-02   8.38167E-02   1.25292E+01
    2.35046E+00   9.91698E+00   2.92136E+00   5.32862E+01   3.73984E+00
    5.27406E+01   3.95613E+00   6.92316E-02   6.35468E-02   9.31019E-02
    6.11223E-02   8.69107E-01   5.24199E-02  -6.87257E-02   8.93180E-02
    1.25961E+01   2.30274E+00   9.95374E+00   2.89514E+00   5.31621E+01
    3.82844E+00   5.26247E+01   4.03885E+00   6.98793E-02   6.30848E-02
    9.43317E-02   6.02449E-02   8.71508E-01   5.07067E-02  -7.69605E-02
    9.51932E-02   1.26642E+01   2.25537E+00   9.99371E+00   2.86733E+00
    5.30407E+01   3.91281E+00   5.25117E+01   4.11744E+00   7.06391E-02
    6.25563E-02   9.56650E-02   5.93176E-02   8.73900E-01   4.90431E-02
   -8.59832E-02   1.01468E-01   1.27337E+01   2.20823E+00   1.00371E+01
    2.83790E+00   5.29223E+01   3.99313E+00   5.24016E+01   4.19210E+00
    7.15187E-02   6.19596E-02   9.71082E-02   5.83386E-02   8.76281E-01
    4.74280E-02  -9.58638E-02   1.08171E-01   1.28045E+01   2.16136E+00
    1.00838E+01   2.80698E+00   5.28069E+01   4.06958E+00   5.22946E+01
    4.26298E+00   7.25122E-02   6.13019E-02   9.86531E-02   5.73158E-02
    8.78647E-01   4.58611E-02  -1.06678E-01   1.15331E-01   1.28769E+01
    2.11453E+00   1.01342E+01   2.77440E+00   5.26944E+01   4.14231E+00
    5.21905E+01   4.33026E+00   7.36359E-02   6.05753E-02   1.00316E-01
    5.62407E-02   8.80998E-01   4.43410E-02  -1.18508E-01   1.22980E-01
    1.29511E+01   2.06767E+00   1.01884E+01   2.74018E+00   5.25849E+01
    4.21150E+00   5.20895E+01   4.39410E+00   7.48935E-02   5.97809E-02
    1.02099E-01   5.51144E-02   8.83332E-01   4.28668E-02  -1.31444E-01
    1.31152E-01   1.27823E+01   2.17189E+00   1.00016E+01   2.85550E+00
    5.24556E+01   4.29135E+00   5.19686E+01   4.46872E+00   6.39399E-02
    6.65459E-02   9.05964E-02   6.22183E-02   8.84885E-01   4.19075E-02
   -1.45581E-01   1.39883E-01   1.27112E+01   2.21488E+00   9.91451E+00
    2.90813E+00   5.23392E+01   4.36162E+00   5.18608E+01   4.53386E+00
    5.81929E-02   7.00175E-02   8.47918E-02   6.57247E-02   8.86792E-01
    4.07556E-02  -1.61026E-01   1.49213E-01   1.27599E+01   2.18609E+00
    9.94928E+00   2.88758E+00   5.22372E+01   4.42193E+00   5.17673E+01
    4.58916E+00   5.86081E-02   6.97720E-02   8.56701E-02   6.52055E-02
    8.89064E-01   3.94128E-02  -1.77891E-01   1.59183E-01   1.28087E+01
    2.15785E+00   9.98612E+00   2.86626E+00   5.21381E+01   4.47930E+00
    5.16766E+01   4.64162E+00   5.90954E-02   6.94900E-02   8.66040E-02
    6.46650E-02   8.91311E-01   3.81120E-02  -1.96302E-01   1.69837E-01
    1.28574E+01   2.13025E+00   1.00248E+01   2.84432E+00   5.20418E+01
    4.53386E+00   5.15888E+01   4.69139E+00   5.96436E-02   6.91793E-02
    8.75807E-02   6.41114E-02   8.93533E-01   3.68527E-02  -2.16390E-01
    1.81224E-01   1.29062E+01   2.10312E+00   1.00656E+01   2.82167E+00
    5.19484E+01   4.58573E+00   5.15038E+01   4.73858E+00   6.02649E-02
    6.88342E-02   8.86122E-02   6.35385E-02   8.95728E-01   3.56335E-02
   -2.38302E-01   1.93395E-01   1.29551E+01   2.07649E+00   1.01084E+01
    2.79838E+00   5.18579E+01   4.63505E+00   5.14217E+01   4.78333E+00
    6.09538E-02   6.84591E-02   8.96922E-02   6.29505E-02   8.97895E-01
    3.44535E-02  -2.62195E-01   2.06404E-01   1.30043E+01   2.05023E+00
    1.01533E+01   2.77440E+00   5.17701E+01   4.68193E+00   5.13422E+01
    4.82574E+00   6.17180E-02   6.80511E-02   9.08280E-02   6.23441E-02
    9.00034E-01   3.33116E-02  -2.88240E-01   2.20309E-01   1.30536E+01
    2.02442E+00   1.02001E+01   2.74987E+00   5.16850E+01   4.72648E+00
    5.12655E+01   4.86593E+00   6.25470E-02   6.76169E-02   9.20079E-02
    6.17261E-02   9.02143E-01   3.22071E-02  -3.16621E-01   2.35175E-01
